input_category,input_subcategory,descriptor,descriptor_2,location_type,key,slide,step,multiply,missing,output_category,output_subcategory,output,name,get_type,convert_type,array_index,datatype,min,max
upper_air,temp,309052,,0,blockNumber,0,0,1000,,upper_air,temp,location_datetime,station,subset,to_value_to_array,0,int32,0,99
upper_air,temp,309052,,0,stationNumber,0,0,1,,upper_air,temp,location_datetime,station,subset,to_value_to_array,0,int32,0,999
upper_air,temp,309052,,0,latitude,0,0,0,,upper_air,temp,location_datetime,latitude [degree],subset,to_value_to_array,0,float64,-90,90
upper_air,temp,309052,,0,latitudeDisplacement,0,0,0,0,upper_air,temp,location_datetime,latitude [degree],subset,,0,float64,-32767,32767
upper_air,temp,309052,,0,longitude,0,0,0,,upper_air,temp,location_datetime,longitude [degree],subset,to_value_to_array,0,float64,-180,180
upper_air,temp,309052,,0,longitudeDisplacement,0,0,0,0,upper_air,temp,location_datetime,longitude [degree],subset,,0,float64,-32767,32767
upper_air,temp,309052,,0,pressure,0,0,0,,upper_air,temp,location_datetime,pressure [Pa],subset,,0,float64,0,2147483647
=======
upper_air,temperature_profiler,301032,321024,0,virtualTemperature,0,0,0,,upper_air,temperature_profiler,virtual_temperature,virtual temperature [k],subset,,0,float32,-273.15,32767
upper_air,temperature_profiler,301032,321024,0,w,0,0,0,,upper_air,temperature_profiler,w,w [m/s],subset,,0,float32,0,32767
upper_air,temperature_profiler,301032,321024,0,signalToNoiseRatio,0,0,0,,upper_air,temperature_profiler,signal_to_noise_ratio,signal to noise ratio [dB],subset,,0,float32,0,32767
upper_air,temp,309052,,0,timePeriod,0,0,0,0,upper_air,temp,location_datetime,time period [s],subset,,0,float32,0,32767
upper_air,temp,309052,,0,blockNumber,0,0,1000,,upper_air,temp,location_datetime,station number,subset,to_value_to_array,0,int32,0,99
upper_air,temp,309052,,0,stationNumber,0,0,1,,upper_air,temp,location_datetime,station number,subset,to_value_to_array,0,int32,0,999
upper_air,temp,309052,,0,latitude,0,0,0,,upper_air,temp,location_datetime,latitude [degree],subset,to_value_to_array,0,float32,-90,90
upper_air,temp,309052,,0,latitudeDisplacement,0,0,0,0,upper_air,temp,location_datetime,latitude [degree],subset,,0,float32,-32767,32767
upper_air,temp,309052,,0,longitude,0,0,0,,upper_air,temp,location_datetime,longitude [degree],subset,to_value_to_array,0,float32,-180,180
upper_air,temp,309052,,0,longitudeDisplacement,0,0,0,0,upper_air,temp,location_datetime,longitude [degree],subset,,0,float32,-32767,32767
upper_air,temp,309052,,0,pressure,0,0,0,,upper_air,temp,location_datetime,pressure [Pa],subset,,0,float32,0,2147483647
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,temp,309052,,0,year,0,0,0,,upper_air,temp,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,9999
upper_air,temp,309052,,0,month,0,0,0,,upper_air,temp,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,12
upper_air,temp,309052,,0,day,0,0,0,,upper_air,temp,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,31
upper_air,temp,309052,,0,hour,0,0,0,,upper_air,temp,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,23
upper_air,temp,309052,,0,minute,0,0,0,,upper_air,temp,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
upper_air,temp,309052,,0,second,0,0,0,,upper_air,temp,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
upper_air,temp,309052,,0,nonCoordinateGeopotentialHeight,0,0,0,,upper_air,temp,non_coordinate_geopotential_height,non_coordinate_geopotential_height [m],subset,,0,float32,-32767,32767
upper_air,temp,309052,,0,airTemperature,0,0,0,,upper_air,temp,air_temperature,air temperature [k],subset,,0,float32,-273.15,32767
upper_air,temp,309052,,0,dewpointTemperature,0,0,0,,upper_air,temp,dewpoint_temperature,dewpoint temperature [k],subset,,0,float32,-273.15,32767
upper_air,temp,309052,,0,windDirection,0,0,0,,upper_air,temp,wind_direction,wind direction [degree],subset,,0,float32,0,360
upper_air,temp,309052,,0,windSpeed,0,0,0,,upper_air,temp,wind_speed,wind speed [m/s],subset,,0,float32,0,32767
upper_air,temp,309052,,0,extendedVerticalSoundingSignificance,0,0,0,,upper_air,temp,extended_vertical_sounding_significance,extended_vertical_sounding_significance,subset,,0,int32,0,2147483647
<<<<<<< HEAD
upper_air,temp_ship,309052,,0,timePeriod,0,0,0,,upper_air,temp_ship,location_datetime,time period [s],subset,,0,float64,0,32767
upper_air,temp_ship,309052,,0,shipOrMobileLandStationIdentifier,0,0,0,,upper_air,temp_ship,location_datetime,station,subset,to_value_to_array,0,string,,
upper_air,temp_ship,309052,,0,latitude,0,0,0,,upper_air,temp_ship,location_datetime,latitude [degree],subset,to_value_to_array,0,float64,-90,90
upper_air,temp_ship,309052,,0,latitudeDisplacement,0,0,0,,upper_air,temp_ship,location_datetime,latitude [degree],subset,,0,float64,-32767,32767
upper_air,temp_ship,309052,,0,longitude,0,0,0,,upper_air,temp_ship,location_datetime,longitude [degree],subset,to_value_to_array,0,float64,-180,180
upper_air,temp_ship,309052,,0,longitudeDisplacement,0,0,0,,upper_air,temp_ship,location_datetime,longitude [degree],subset,,0,float64,-32767,32767
upper_air,temp_ship,309052,,0,pressure,0,0,0,,upper_air,temp_ship,location_datetime,pressure [Pa],subset,,0,float64,0,2147483647
=======
upper_air,temp_ship,309052,,0,timePeriod,0,0,0,,upper_air,temp_ship,location_datetime,time period [s],subset,,0,float32,0,32767
upper_air,temp_ship,309052,,0,shipOrMobileLandStationIdentifier,0,0,0,,upper_air,temp_ship,location_datetime,ship id,subset,to_value_to_array,0,string,,
upper_air,temp_ship,309052,,0,latitude,0,0,0,,upper_air,temp_ship,location_datetime,latitude [degree],subset,to_value_to_array,0,float32,-90,90
upper_air,temp_ship,309052,,0,latitudeDisplacement,0,0,0,,upper_air,temp_ship,location_datetime,latitude [degree],subset,,0,float32,-32767,32767
upper_air,temp_ship,309052,,0,longitude,0,0,0,,upper_air,temp_ship,location_datetime,longitude [degree],subset,to_value_to_array,0,float32,-180,180
upper_air,temp_ship,309052,,0,longitudeDisplacement,0,0,0,,upper_air,temp_ship,location_datetime,longitude [degree],subset,,0,float32,-32767,32767
upper_air,temp_ship,309052,,0,pressure,0,0,0,,upper_air,temp_ship,location_datetime,pressure [Pa],subset,,0,float32,0,2147483647
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,temp_ship,309052,,0,year,0,0,0,,upper_air,temp_ship,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,9999
upper_air,temp_ship,309052,,0,month,0,0,0,,upper_air,temp_ship,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,12
upper_air,temp_ship,309052,,0,day,0,0,0,,upper_air,temp_ship,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,31
upper_air,temp_ship,309052,,0,hour,0,0,0,,upper_air,temp_ship,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,23
upper_air,temp_ship,309052,,0,minute,0,0,0,,upper_air,temp_ship,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
upper_air,temp_ship,309052,,0,second,0,0,0,,upper_air,temp_ship,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
upper_air,temp_ship,309052,,0,nonCoordinateGeopotentialHeight,0,0,0,,upper_air,temp_ship,non_coordinate_geopotential_height,non_coordinate_geopotential_height [m],subset,,0,float32,-32767,32767
upper_air,temp_ship,309052,,0,airTemperature,0,0,0,,upper_air,temp_ship,air_temperature,air temperature [k],subset,,0,float32,-273.15,32767
upper_air,temp_ship,309052,,0,dewpointTemperature,0,0,0,,upper_air,temp_ship,dewpoint_temperature,dewpoint temperature [k],subset,,0,float32,-273.15,32767
upper_air,temp_ship,309052,,0,windDirection,0,0,0,,upper_air,temp_ship,wind_direction,wind direction [degree],subset,,0,float32,0,360
upper_air,temp_ship,309052,,0,windSpeed,0,0,0,,upper_air,temp_ship,wind_speed,wind speed [m/s],subset,,0,float32,0,32767
upper_air,temp_ship,309052,,0,extendedVerticalSoundingSignificance,0,0,0,,upper_air,temp_ship,extended_vertical_sounding_significance,extended_vertical_sounding_significance,subset,,0,int32,0,2147483647
<<<<<<< HEAD
upper_air,pilot,309051,,0,timePeriod,0,0,0,0,upper_air,pilot,location_datetime,time period [s],subset,,0,float64,0,32767
upper_air,pilot,309051,,0,blockNumber,0,0,1000,,upper_air,pilot,location_datetime,station,subset,to_value_to_array,0,int32,0,99
upper_air,pilot,309051,,0,stationNumber,0,0,1,,upper_air,pilot,location_datetime,station,subset,to_value_to_array,0,int32,0,999
upper_air,pilot,309051,,0,latitude,0,0,0,,upper_air,pilot,location_datetime,latitude [degree],subset,to_value_to_array,0,float64,-90,90
upper_air,pilot,309051,,0,latitudeDisplacement,0,0,0,0,upper_air,pilot,location_datetime,latitude [degree],subset,,0,float64,-32767,32767
upper_air,pilot,309051,,0,longitude,0,0,0,,upper_air,pilot,location_datetime,longitude [degree],subset,to_value_to_array,0,float64,-180,180
upper_air,pilot,309051,,0,longitudeDisplacement,0,0,0,0,upper_air,pilot,location_datetime,longitude [degree],subset,,0,float64,-32767,32767
upper_air,pilot,309051,,0,geopotentialHeight,0,0,0,,upper_air,pilot,geopotential_height,geopotential_height [m],subset,,0,float64,-32767,32767
=======
upper_air,pilot,309051,,0,timePeriod,0,0,0,0,upper_air,pilot,location_datetime,time period [s],subset,,0,float32,0,32767
upper_air,pilot,309051,,0,blockNumber,0,0,1000,,upper_air,pilot,location_datetime,station number,subset,to_value_to_array,0,int32,0,99
upper_air,pilot,309051,,0,stationNumber,0,0,1,,upper_air,pilot,location_datetime,station number,subset,to_value_to_array,0,int32,0,999
upper_air,pilot,309051,,0,latitude,0,0,0,,upper_air,pilot,location_datetime,latitude [degree],subset,to_value_to_array,0,float32,-90,90
upper_air,pilot,309051,,0,latitudeDisplacement,0,0,0,0,upper_air,pilot,location_datetime,latitude [degree],subset,,0,float32,-32767,32767
upper_air,pilot,309051,,0,longitude,0,0,0,,upper_air,pilot,location_datetime,longitude [degree],subset,to_value_to_array,0,float32,-180,180
upper_air,pilot,309051,,0,longitudeDisplacement,0,0,0,0,upper_air,pilot,location_datetime,longitude [degree],subset,,0,float32,-32767,32767
upper_air,pilot,309051,,0,geopotentialHeight,0,0,0,,upper_air,pilot,geopotential_height,geopotential_height [m],subset,,0,float32,-32767,32767
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,pilot,309051,,0,year,0,0,0,,upper_air,pilot,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,9999
upper_air,pilot,309051,,0,month,0,0,0,,upper_air,pilot,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,12
upper_air,pilot,309051,,0,day,0,0,0,,upper_air,pilot,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,31
upper_air,pilot,309051,,0,hour,0,0,0,,upper_air,pilot,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,23
upper_air,pilot,309051,,0,minute,0,0,0,,upper_air,pilot,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
upper_air,pilot,309051,,0,second,0,0,0,0,upper_air,pilot,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
upper_air,pilot,309051,,0,windDirection,0,0,0,,upper_air,pilot,wind_direction,wind direction [degree],subset,,0,float32,0,360
upper_air,pilot,309051,,0,windSpeed,0,0,0,,upper_air,pilot,wind_speed,wind speed [m/s],subset,,0,float32,0,32767
upper_air,pilot,309051,,0,extendedVerticalSoundingSignificance,0,0,0,,upper_air,pilot,extended_vertical_sounding_significance,extended_vertical_sounding_significance,subset,,0,int32,0,2147483647
<<<<<<< HEAD
upper_air,temp_drop,309053,,0,timePeriod,0,0,0,,upper_air,temp_drop,location_datetime,time period [s],subset,,0,float64,0,32767
upper_air,temp_drop,309053,,0,aircraftFlightNumber,0,0,0,,upper_air,temp_drop,location_datetime,station,subset,to_value_to_array,0,string,,
upper_air,temp_drop,309053,,0,latitude,0,0,0,,upper_air,temp_drop,location_datetime,latitude [degree],subset,to_value_to_array,0,float64,-90,90
upper_air,temp_drop,309053,,0,latitudeDisplacement,0,0,0,,upper_air,temp_drop,location_datetime,latitude [degree],subset,,0,float64,-32767,32767
upper_air,temp_drop,309053,,0,longitude,0,0,0,,upper_air,temp_drop,location_datetime,longitude [degree],subset,to_value_to_array,0,float64,-180,180
upper_air,temp_drop,309053,,0,longitudeDisplacement,0,0,0,,upper_air,temp_drop,location_datetime,longitude [degree],subset,,0,float64,-32767,32767
upper_air,temp_drop,309053,,0,pressure,0,0,0,,upper_air,temp_drop,location_datetime,pressure [Pa],subset,,0,float64,0,2147483647
=======
upper_air,temp_drop,309053,,0,timePeriod,0,0,0,,upper_air,temp_drop,location_datetime,time period [s],subset,,0,float32,0,32767
upper_air,temp_drop,309053,,0,aircraftFlightNumber,0,0,0,,upper_air,temp_drop,location_datetime,aircraft id,subset,to_value_to_array,0,string,,
upper_air,temp_drop,309053,,0,latitude,0,0,0,,upper_air,temp_drop,location_datetime,latitude [degree],subset,to_value_to_array,0,float32,-90,90
upper_air,temp_drop,309053,,0,latitudeDisplacement,0,0,0,,upper_air,temp_drop,location_datetime,latitude [degree],subset,,0,float32,-32767,32767
upper_air,temp_drop,309053,,0,longitude,0,0,0,,upper_air,temp_drop,location_datetime,longitude [degree],subset,to_value_to_array,0,float32,-180,180
upper_air,temp_drop,309053,,0,longitudeDisplacement,0,0,0,,upper_air,temp_drop,location_datetime,longitude [degree],subset,,0,float32,-32767,32767
upper_air,temp_drop,309053,,0,pressure,0,0,0,,upper_air,temp_drop,location_datetime,pressure [Pa],subset,,0,float32,0,2147483647
>>>>>>> 2ccf58f5d11556ae753d145b25e589fe77078aad
upper_air,temp_drop,309053,,0,year,0,0,0,,upper_air,temp_drop,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,9999
upper_air,temp_drop,309053,,0,month,0,0,0,,upper_air,temp_drop,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,12
upper_air,temp_drop,309053,,0,day,0,0,0,,upper_air,temp_drop,location_datetime,datetime,subset,to_value_to_array,0,timestamp,1,31
upper_air,temp_drop,309053,,0,hour,0,0,0,,upper_air,temp_drop,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,23
upper_air,temp_drop,309053,,0,minute,0,0,0,,upper_air,temp_drop,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
upper_air,temp_drop,309053,,0,second,0,0,0,,upper_air,temp_drop,location_datetime,datetime,subset,to_value_to_array,0,timestamp,0,59
upper_air,temp_drop,309053,,0,nonCoordinateGeopotentialHeight,0,0,0,,upper_air,temp_drop,non_coordinate_geopotential_height,non_coordinate_geopotential_height [m],subset,,0,float32,-32767,32767
upper_air,temp_drop,309053,,0,airTemperature,0,0,0,,upper_air,temp_drop,air_temperature,air temperature [k],subset,,0,float32,-273.15,32767
upper_air,temp_drop,309053,,0,dewpointTemperature,0,0,0,,upper_air,temp_drop,dewpoint_temperature,dewpoint temperature [k],subset,,0,float32,-273.15,32767
upper_air,temp_drop,309053,,0,windDirection,0,0,0,,upper_air,temp_drop,wind_direction,wind direction [degree],subset,,0,float32,0,360
upper_air,temp_drop,309053,,0,windSpeed,0,0,0,,upper_air,temp_drop,wind_speed,wind speed [m/s],subset,,0,float32,0,32767
upper_air,temp_drop,309053,,0,extendedVerticalSoundingSignificance,0,0,0,,upper_air,temp_drop,extended_vertical_sounding_significance,extended_vertical_sounding_significance,subset,,0,int32,0,2147483647
